plaintext_header_length,padding_length
52.1921,9.783716
51.97559,8.498599
52.19272,9.784943
52.056583,9.130626
52.18982,9.772016
51.99895,-0.008227756
51.999588,-0.010512998
52.003624,0.0028300975
52.21128,9.862065
51.654583,2.480811
51.769432,0.77817136
51.893555,0.27933484
51.661312,2.1030462
52.171406,9.698137
52.063923,9.212923
52.19825,9.798391
52.020718,8.904838
52.196575,9.799583
52.070248,9.208385
52.197132,9.804712
52.069332,9.201131
52.18521,9.750046
52.01566,8.830989
52.189903,9.77353
51.99885,-0.0077552106
52.001034,-0.009738615
51.673527,3.2707613
52.208305,9.850284
51.72793,1.0557307
51.831635,0.49185354
51.87887,0.3309284
52.186134,9.747004
52.145184,9.590412
52.00097,-0.012700489
52.002144,-0.012253216
51.955837,0.10109145
52.21349,9.879454
51.654427,2.331444
51.798737,0.62456304
51.900803,0.26478606
51.97886,8.712587
52.14479,9.601163
52.009624,8.898222
52.202652,9.821359
52.098152,9.354387
52.195103,9.802801
52.051712,9.053805
52.189034,9.777394
51.995586,-0.006347349
51.945198,0.12173516
52.204197,9.833076
51.75725,0.82019
51.893353,0.2885986
52.19302,9.77758
52.098034,9.370838
52.03517,9.031775
52.193363,9.782184
51.996204,-0.0064040925
52.001057,-0.007821729
52.004314,-0.01172488
51.660816,1.8774823
52.219635,9.9007
51.705276,1.237883
51.825287,0.5114451
51.878845,0.32443696
51.94957,0.1404496
52.047104,9.223312
52.1532,9.629973
52.00079,8.792981
52.20013,9.808744
52.04626,9.062487
52.194263,9.794281
51.998417,-0.007955244
51.946983,0.118102856
52.20557,9.844515
51.74073,0.9156633
52.193184,9.77665
51.82263,0.51150495
52.095047,9.355352
51.998936,-0.013387373
52.000732,-0.011899879
51.970413,0.08424432
52.21361,9.889754
51.65587,2.410773
51.82094,0.5345145
51.94284,0.15437777
52.123535,9.518138
52.17512,9.715804
52.004395,-0.01502054
52.001934,-0.012885263
52.20992,9.862381
51.682926,1.5033735
51.839603,0.46699744
51.778606,5.951613
52.098755,9.394387
52.095913,9.39502
52.208385,9.845093
52.083435,9.281273
52.198154,9.81792
52.058205,9.111793
52.188614,9.766112
51.998417,-0.009349516
52.000412,-0.011022499
52.005493,-0.012783935
51.925262,0.1846319
52.223812,9.916026
51.682835,1.5256424
51.80937,0.5872591
51.92559,0.19696124
51.965485,0.10210211
51.97107,0.110267945
52.14147,9.592801
52.001186,8.816954
52.206783,9.839416
52.088593,9.315596
52.194344,9.800607
51.997448,-0.0066849496
51.997696,-0.008792093
52.003006,-0.010851314
51.658066,2.7599494
52.21547,9.877781
51.661324,1.9638374
51.80928,0.5782228
51.913685,0.22636087
51.959904,0.11689479
51.97216,8.798658
52.119625,9.50679
51.98015,8.641136
52.202347,9.821296
51.999023,-0.009387186
51.74423,0.8464182
52.205265,9.848757
51.727062,1.0018622
51.81396,0.54800826
52.199986,9.810105
52.123417,9.4840355
51.965824,8.465875
52.188065,9.759734
51.99464,-0.004734447
52.000965,-0.0064307954
52.09842,9.37519
52.208134,9.868064
51.68132,1.5235242
51.843403,0.4326027
51.66419,1.9207281
52.086063,9.328065
52.00334,-0.016611746
52.005054,-0.016642978
52.005573,-0.013188055
52.217205,9.893742
51.65656,2.198167
51.863674,0.39108926
51.951275,0.13736923
51.95199,0.1401716
52.215508,9.85273
52.163452,9.666743
52.062443,9.1855
52.195347,9.79267
52.05905,9.107289
52.19332,9.791888
52.051422,9.089079
52.1824,9.740442
52.06418,9.162866
52.19296,9.790659
52.084248,9.275587
52.18589,9.756849
52.07569,9.224416
52.191048,9.779758
52.05794,9.129521
52.18911,9.771908
52.010002,8.798994
52.187298,9.758241
52.004288,8.7422905
52.18108,9.730462
51.998695,-0.008799007
51.999966,-0.009854248
51.986794,8.672503
52.21062,9.870286
51.658527,2.1247876
51.80174,0.6029845
51.900562,0.2564836
52.20273,9.814004
52.14272,9.581227
52.021275,8.92815
52.189743,9.770528
52.010838,8.782465
52.19701,9.81023
51.997902,-0.007177284
51.999256,-0.008387258
52.002266,-0.008850267
51.69652,1.2611747
52.215595,9.890728
51.66262,1.9049948
51.790947,0.6582113
51.86383,0.36744815
51.934246,0.1741081
51.804756,6.6710224
52.157703,9.646063
51.98262,8.629692
52.198242,9.8066635
51.998203,-0.008931568
52.00116,-0.009559086
51.765408,0.7418185
52.21264,9.884813
51.657547,2.129432
51.821,0.5247691
51.913563,0.22401269
52.173477,9.698782
52.126427,9.5128
52.00309,-0.015230825
52.00283,-0.013480356
52.00432,-0.011568954
52.10254,9.417963
52.217487,9.891245
51.69655,1.3277669
51.763966,0.79914695
51.85311,0.40605408
51.94979,0.14286502
52.20559,9.814805
52.15548,9.633063
52.03572,9.023317
52.193638,9.783752
51.998222,-0.008523634
52.00026,-0.0082489755
51.930172,8.1836815
52.21073,9.864526
51.66063,2.0059414
51.837383,0.46588713
51.8809,0.31297833
52.200146,9.803275
52.159637,9.648392
52.00704,8.806274
52.194164,9.7908945
51.995975,-0.007418325
52.000317,-0.008062771
52.004574,-0.010105541
51.86842,0.3424626
52.21712,9.893886
51.65538,2.3153036
51.777863,0.72814304
51.90033,0.26105124
51.91269,0.2245136
51.692158,1.4489232
52.157383,9.646453
52.02263,8.9428425
52.198666,9.801384
52.000877,-0.010146072
52.001263,-0.009090355
51.762547,5.2095385
52.209602,9.855586
51.71151,1.1841353
51.782986,0.6946061
51.900124,0.2633925
52.19719,9.788188
52.14966,9.6092205
52.002514,-0.0131537225
51.814297,0.5067714
52.20302,9.84408
51.672756,1.6756433
51.805332,0.590375
52.201332,9.813158
52.11123,9.423488
52.00458,-0.013339212
52.001602,-0.012375047
51.966293,0.082453795
52.218967,9.898919
51.66103,2.0206244
51.78451,0.7048386
51.894985,0.28020078
51.99718,8.873836
52.172234,9.707806
52.00656,8.883873
52.204895,9.82978
52.11597,9.457958
52.19704,9.812448
51.99684,-0.0066403653
51.999397,-0.0096530225
52.003067,-0.011177948
51.706783,4.082736
52.21513,9.883797
51.66944,1.7461253
51.825794,0.51081663
51.907227,0.24549039
51.9287,0.19671448
52.121952,9.546112
52.1724,9.70484
52.058334,9.191769
52.20366,9.82541
52.055077,9.128097
52.198357,9.813541
52.057697,9.126373
52.196186,9.807002
52.037754,8.9983425
52.191475,9.781455
51.998642,-0.0067354944
52.0006,-0.010069301
51.733326,4.6367035
52.206326,9.845369
51.667183,1.7804602
51.859123,0.38306123
51.91895,0.20260985
52.17992,9.722344
52.132133,9.532836
51.99921,-0.012264183
52.000633,-0.012123754
52.00224,-0.0107774045
52.11636,9.481184
52.2164,9.89099
52.210674,9.864595
51.719067,1.0938412
51.841465,0.42653352
51.910942,0.22517546
51.96225,0.10780246
52.198418,9.788709
52.124786,9.51008
52.068165,9.21165
52.19838,9.804921
51.99542,-0.00800865
52.003162,-0.0097350385
52.00392,-0.0009371545
52.209793,9.861339
51.67107,1.7222481
51.81596,0.55428725
51.918903,0.21784933
51.771324,0.77660733
52.15349,9.636581
52.003975,-0.016610792
52.004284,-0.015348842
52.005283,-0.014969995
52.211517,9.865846
51.683887,1.4622428
51.852955,0.4105206
51.955803,0.1257158
51.95717,0.120638914
52.212395,9.849378
52.13197,9.539929
52.007515,8.842736
52.19823,9.806912
52.03459,8.95193
52.19266,9.789993
51.99721,-0.006378105
51.99984,-0.0071081426
52.004593,-0.009715965
51.99067,8.742664
52.2185,9.896707
51.664654,1.8687507
51.8135,0.5577181
51.895596,0.2686494
51.9196,0.2157634
52.198418,9.792099
52.178158,9.72627
52.057674,9.170874
52.196445,9.790991
52.087246,9.2983465
52.191044,9.778744
52.022156,8.880351
52.188686,9.772926
52.055832,9.115037
52.194244,9.79327
52.089993,9.313589
52.19586,9.802431
52.080303,9.2566805
52.190132,9.774424
52.04403,9.025901
52.187084,9.759473
52.06121,9.137916
52.19133,9.782953
52.083054,9.27382
52.193172,9.787348
51.99729,-0.006448677
52.00019,-0.00944536
52.004707,-0.01056855
51.982956,0.05268032
52.217762,9.8917465
51.67137,1.7099155
51.781784,0.7155879
51.910847,0.23679717
51.944183,0.1515785
52.15518,9.647578
51.991386,0.05814726
52.20874,9.8361435
52.14113,9.573488
51.999386,-0.010578802
52.00082,-0.012684515
51.933838,8.146317
52.211914,9.877312
51.690704,1.4122726
51.79711,0.62459856
51.867645,0.35387045
52.19875,9.800655
52.149467,9.60632
52.000717,-0.011680057
52.001053,-0.011298826
52.001957,-0.00912421
51.65637,2.1034634
52.21588,9.886479
51.67883,1.575013
51.842167,0.44949752
51.93267,0.17787988
51.952858,0.13447936
52.03864,9.182124
52.16557,9.680367
52.001163,-0.015175989
52.00043,-0.013405016
52.003536,-0.0100425985
52.213955,9.879522
51.65617,2.1218343
51.787453,0.6687351
51.89167,0.28454238
51.895916,0.280613
52.150772,9.626429
52.00481,-0.017246177
52.00518,-0.016584089
52.00863,-0.014924696
52.212406,9.867135
51.696438,1.3348149
51.87012,0.35625297
51.904972,0.24800713
51.94821,0.13830598
52.142788,9.591899
52.00624,8.829704
52.20807,9.85324
52.089825,9.332491
52.19982,9.823692
52.081356,9.252007
52.19326,9.78999
51.9983,-0.008307865
51.99879,-0.010465076
52.123573,9.502039
52.209835,9.866112
51.666744,1.8044815
51.823547,0.5119129
51.660187,2.063977
52.127613,9.514409
51.98964,8.736524
52.200733,9.809316
52.030987,8.965101
52.19153,9.7840805
52.012787,8.813493
52.188942,9.768052
52.010616,8.804678
52.196083,9.804721
52.083748,9.290417
52.194878,9.796552
52.069935,9.197376
52.19547,9.803106
52.061226,9.137798
52.19026,9.776035
52.01997,8.873103
52.190742,9.773846
52.019524,8.873498
52.185783,9.752475
52.035915,8.98745
52.191242,9.774128
52.000935,-0.009268692
52.00161,-0.010928085
52.004036,-0.007851055
52.2124,9.870432
51.673065,1.6651486
51.82676,0.5094684
51.898804,0.2722531
51.9208,0.21333392
52.22021,9.874253
52.148685,9.607298
52.024445,8.942723
52.192993,9.786664
52.034626,8.941411
52.193325,9.796178
51.99635,-0.0063492563
51.998135,0.00015933253
52.204086,9.8346
51.792988,0.62192637
51.850906,0.41196138
52.104053,9.429026
52.093502,9.341557
52.05197,9.129883
52.199566,9.805013
51.99993,-0.008414438
52.001167,-0.008390119
52.004375,-0.011184147
51.919407,0.19526203
52.217907,9.886205
52.211594,9.859798
51.68722,1.4446499
51.88163,0.30791885
51.89981,0.26413614
51.925385,0.20474727
51.922623,0.2368327
52.154854,9.643299
51.902504,7.864666
52.201206,9.807152
52.065292,9.192826
52.196827,9.805257
52.008537,8.798984
52.18683,9.758726
52.041187,9.023058
52.189354,9.771801
52.053604,9.099938
52.18981,9.778186
51.997074,-0.0066170003
51.999428,-0.009742668
52.013283,8.896405
52.209938,9.866105
51.659134,2.0358841
51.853348,0.4080599
51.91089,0.23045214
52.205574,9.824479
52.13599,9.554826
52.01843,8.919536
52.192318,9.779148
51.996918,-0.0087188985
51.939693,0.13734515
52.20698,9.849363
51.732975,0.98651654
51.857304,0.4013248
52.19472,9.779471
52.099983,9.380065
52.063137,9.1924305
52.19766,9.808278
52.04449,9.020115
52.19491,9.801417
51.996323,-0.0067548063
51.999596,-0.008114746
52.00546,-0.011305502
51.661552,2.9889095
52.215767,9.8879595
51.669426,1.7386676
51.870163,0.3516267
51.905674,0.24504288
51.94862,0.138424
52.08474,9.391425
52.153996,9.633586
51.980476,8.645124
52.200657,9.819141
51.99901,-0.010414531
52.0008,-0.009855678
52.00419,-0.012440136
51.99258,0.03145153
52.218746,9.892697
51.661026,1.9893843
51.786602,0.6808391
51.848846,0.42376953
51.944622,0.14893754
52.013134,0.01883156
52.217255,9.867168
52.118526,9.481811
52.003178,-0.01413863
52.005436,-0.00833123
52.20773,9.853624
51.687645,1.4447858
51.829803,0.5050934
52.0105,8.940953
52.113365,9.452721
52.083664,9.317321
52.201134,9.815745
52.037384,9.009801
52.19241,9.78261
52.013172,8.811862
52.181747,9.737464
51.997482,-0.007919004
51.998188,-0.009941986
52.00355,-0.010124138
52.21075,9.86383
51.70224,1.2819794
51.82582,0.52022415
51.921333,0.20961483
51.941895,0.1585625
52.218624,9.870668
52.14368,9.582664
51.977055,8.551551
52.198895,9.80744
52.05774,9.131713
52.19916,9.819971
52.0553,9.117161
52.19319,9.791005
52.00285,8.723831
52.18315,9.7441635
52.02204,8.884099
52.18878,9.771669
52.0556,9.106032
52.186897,9.760798
51.9973,-0.0069731977
51.99855,-0.008445194
52.003605,-0.009947469
51.84297,0.41686732
52.21752,9.890208
51.681458,1.5394313
51.82882,0.49719507
51.860226,0.38260752
51.91595,0.22183879
51.734123,1.0617626
52.1785,9.728515
52.02165,8.981218
52.20697,9.834564
52.003754,-0.00860708
52.002262,-0.0091215875
52.000137,8.787736
52.203434,9.836151
51.67116,1.6724659
51.833244,0.47150522
51.884468,0.304668
52.078213,9.276849
52.037926,9.082162
52.205532,9.833882
52.002728,-0.009332111
52.00109,-0.007997444
52.00391,-0.0106384065
51.75129,0.83619934
52.216743,9.890758
51.68028,1.52803
51.880234,0.32594186
51.918606,0.21689685
51.943638,0.15916808
51.857536,7.8306656
52.16809,9.69471
52.00476,8.878009
52.19809,9.798111
52.000805,-0.011247089
52.001186,-0.0092708375
52.003613,-0.0125066545
52.049202,9.143168
52.21426,9.88038
51.683117,1.4942077
51.84915,0.4115997
51.960377,0.10447914
51.955086,0.12175781
52.207882,9.826955
52.147266,9.601899
51.998985,8.77756
52.20047,9.818357
52.04132,9.00311
52.196495,9.808412
52.04354,9.028744
52.18798,9.764194
52.047142,9.0632
52.1924,9.783505
52.06157,9.144849
52.18693,9.762831
51.996525,8.638643
52.18444,9.750735
52.06482,9.157228
52.184727,9.751908
52.078323,9.2378025
52.193077,9.793183
52.09582,9.336352
52.190014,9.781206
52.06309,9.144296
52.188084,9.766843
52.07073,9.186553
52.188114,9.772476
51.99579,-0.0053240564
51.996597,-0.007109573
51.688576,1.3273438
52.204384,9.847024
51.668163,1.7987987
51.851295,0.41532284
51.922527,0.20099242
52.166695,9.675788
52.141453,9.587081
52.158554,9.647916
51.98852,8.609958
52.19228,9.793911
51.999035,-0.0051254537
52.000572,-0.00811713
52.004135,-0.01075094
52.059605,9.200526
52.214027,9.878029
51.719486,1.1172935
51.84374,0.4402488
51.936222,0.16643079
51.97235,0.088710375
52.20304,9.8080845
52.148426,9.611465
52.001472,-0.014453581
52.002777,-0.013573578
51.67297,1.5687846
52.212807,9.876104
51.654892,2.3148782
51.864483,0.37539822
51.89054,0.296171
52.172142,9.700632
52.14973,9.619462
52.06772,9.23817
52.200214,9.818148
52.089535,9.305289
52.194534,9.799321
51.997196,-0.007244995
51.997826,-0.008456638
52.00488,-0.010960272
51.65497,2.5853913
52.2196,9.902509
51.658863,2.1216712
51.80239,0.60760385
51.9181,0.21576579
51.93609,0.1767431
51.970165,8.816776
52.162735,9.672342
52.076553,9.29599
52.201023,9.815121
52.05598,9.134119
52.18908,9.772531
52.068825,9.186544
52.19257,9.784859
52.034237,8.959034
52.185013,9.749874
52.03526,8.972765
52.190987,9.780808
52.050495,9.067254
52.191063,9.784244
52.027946,8.889818
52.189278,9.7728615
52.07242,9.206904
52.190388,9.777167
52.006756,8.780183
52.18315,9.7425585
52.03387,8.962999
52.184856,9.753247
51.999268,-0.008299759
51.998596,-0.010505607
52.00331,-0.011937549
52.088505,9.353173
52.217964,9.884035
51.700058,1.3144355
51.84974,0.42271453
51.93925,0.1622184
51.92993,0.18593557
52.211346,9.841558
52.130997,9.537523
52.001938,-0.013544729
52.00148,-0.012831142
51.958202,8.43129
52.21064,9.867055
51.661327,2.0079348
51.797512,0.63374907
51.91038,0.2330242
52.199764,9.804443
52.13988,9.575439
52.005642,8.803272
52.190266,9.773929
51.978813,8.456993
52.18886,9.770431
52.046314,9.043813
52.1858,9.755388
52.07348,9.226847
52.18761,9.765351
52.061485,9.150618
52.188873,9.77108
52.043938,9.017012
52.189774,9.7772665
52.033215,8.936716
52.185173,9.753474
51.99531,-0.0070487764
51.996773,-0.008254936
52.003826,-0.011851957
51.837704,0.43527538
52.216816,9.879194
51.675728,1.6048769
51.79013,0.66436726
51.91546,0.22144897
51.93912,0.16771753
51.719288,1.1961533
52.132626,9.553825
52.017838,8.952596
52.203808,9.823628
52.071007,9.23329
52.18809,9.765591
51.99737,-0.008253505
52.00041,-0.0030693319
52.211105,9.864716
51.733295,0.98272353
